User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /artist
Disallow: /artist/
Disallow: /artist-dashboard
Disallow: /artist-dashboard/
Disallow: /access-required
Disallow: /profile
Disallow: /settings
Disallow: /credits
Disallow: /history
Disallow: /library
Disallow: /messages
Disallow: /notifications
Disallow: /queue
Disallow: /referrals
Disallow: /sacco
Disallow: /tickets
Disallow: /transactions
Disallow: /wallet
Disallow: /loyalty
Disallow: /ojokotau
Disallow: /edula
Disallow: /api/

Sitemap: https://tesotunes.com/sitemap.xml
